
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   3288e:	e9 93 00 00 00       	jmp    0x32926
   32893:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32896:	c1 e0 04             	shl    $0x4,%eax
   32899:	8d 5d e8             	lea    -0x18(%ebp),%ebx
   3289c:	01 d8                	add    %ebx,%eax
   3289e:	2d 28 04 00 00       	sub    $0x428,%eax
   328a3:	0f b6 40 04          	movzbl 0x4(%eax),%eax
   328a7:	84 c0                	test   %al,%al
   328a9:	75 02                	jne    0x328ad
   328ab:	eb 75                	jmp    0x32922
   328ad:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   328b1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   328b4:	83 c0 01             	add    $0x1,%eax
   328b7:	89 45 d0             	mov    %eax,-0x30(%ebp)
   328ba:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   328bd:	c1 e0 04             	shl    $0x4,%eax
   328c0:	8d 75 e8             	lea    -0x18(%ebp),%esi
   328c3:	01 f0                	add    %esi,%eax
   328c5:	2d 20 04 00 00       	sub    $0x420,%eax
   328ca:	8b 08                	mov    (%eax),%ecx
   328cc:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   328cf:	8b 55 d0             	mov    -0x30(%ebp),%edx
   328d2:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
   328d6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   328d9:	c1 e0 04             	shl    $0x4,%eax
   328dc:	8d 7d e8             	lea    -0x18(%ebp),%edi
   328df:	01 f8                	add    %edi,%eax
   328e1:	2d 1c 04 00 00       	sub    $0x41c,%eax
   328e6:	8b 08                	mov    (%eax),%ecx
   328e8:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   328eb:	8b 55 d0             	mov    -0x30(%ebp),%edx
   328ee:	89 4c d0 08          	mov    %ecx,0x8(%eax,%edx,8)
   328f2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   328f5:	c1 e0 04             	shl    $0x4,%eax
   328f8:	8d 5d e8             	lea    -0x18(%ebp),%ebx
   328fb:	01 d8                	add    %ebx,%eax
   328fd:	2d 28 04 00 00       	sub    $0x428,%eax
   32902:	0f b6 40 04          	movzbl 0x4(%eax),%eax
   32906:	3c 05                	cmp    $0x5,%al
   32908:	75 18                	jne    0x32922
   3290a:	8b 45 d0             	mov    -0x30(%ebp),%eax
   3290d:	8b 55 08             	mov    0x8(%ebp),%edx
   32910:	01 d0                	add    %edx,%eax
   32912:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   32919:	00 
   3291a:	89 04 24             	mov    %eax,(%esp)
   3291d:	e8 f3 fe ff ff       	call   0x32815
   32922:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   32926:	83 7d e4 03          	cmpl   $0x3,-0x1c(%ebp)
   3292a:	0f 8e 63 ff ff ff    	jle    0x32893
   32930:	e9 db 00 00 00       	jmp    0x32a10
   32935:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
   32939:	0f 85 c5 00 00 00    	jne    0x32a04
   3293f:	8b 4d 08             	mov    0x8(%ebp),%ecx
   32942:	ba 67 66 66 66       	mov    $0x66666667,%edx
   32947:	89 c8                	mov    %ecx,%eax
   32949:	f7 ea                	imul   %edx
   3294b:	d1 fa                	sar    %edx
   3294d:	89 c8                	mov    %ecx,%eax
   3294f:	c1 f8 1f             	sar    $0x1f,%eax
   32952:	29 c2                	sub    %eax,%edx
   32954:	89 d0                	mov    %edx,%eax
   32956:	c1 e0 02             	shl    $0x2,%eax
   32959:	01 d0                	add    %edx,%eax
   3295b:	29 c1                	sub    %eax,%ecx
   3295d:	89 c8                	mov    %ecx,%eax
   3295f:	89 45 cc             	mov    %eax,-0x34(%ebp)
   32962:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   32965:	8b 55 cc             	mov    -0x34(%ebp),%edx
   32968:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
   3296c:	89 45 c8             	mov    %eax,-0x38(%ebp)
   3296f:	8b 45 c8             	mov    -0x38(%ebp),%eax
   32972:	89 45 dc             	mov    %eax,-0x24(%ebp)
   32975:	8b 45 cc             	mov    -0x34(%ebp),%eax
   32978:	83 e8 01             	sub    $0x1,%eax
   3297b:	c1 e0 04             	shl    $0x4,%eax
   3297e:	89 45 c4             	mov    %eax,-0x3c(%ebp)
   32981:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   32988:	eb 72                	jmp    0x329fc
   3298a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   3298d:	8b 55 c4             	mov    -0x3c(%ebp),%edx
   32990:	01 d0                	add    %edx,%eax
   32992:	89 45 c0             	mov    %eax,-0x40(%ebp)
   32995:	8d 85 c0 fb ff ff    	lea    -0x440(%ebp),%eax
   3299b:	89 44 24 08          	mov    %eax,0x8(%esp)
   3299f:	8b 45 dc             	mov    -0x24(%ebp),%eax
   329a2:	89 44 24 04          	mov    %eax,0x4(%esp)
   329a6:	8b 45 d8             	mov    -0x28(%ebp),%eax
   329a9:	89 04 24             	mov    %eax,(%esp)
   329ac:	e8 b8 fd ff ff       	call   0x32769
   329b1:	8b 95 c8 fb ff ff    	mov    -0x438(%ebp),%edx
   329b7:	8b 45 dc             	mov    -0x24(%ebp),%eax
   329ba:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   329bd:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   329c0:	8b 55 c0             	mov    -0x40(%ebp),%edx
   329c3:	83 c2 04             	add    $0x4,%edx
   329c6:	89 4c d0 0c          	mov    %ecx,0xc(%eax,%edx,8)
   329ca:	8b 95 cc fb ff ff    	mov    -0x434(%ebp),%edx
   329d0:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   329d3:	8b 4d c0             	mov    -0x40(%ebp),%ecx
   329d6:	83 c1 04             	add    $0x4,%ecx
   329d9:	89 54 c8 10          	mov    %edx,0x10(%eax,%ecx,8)
   329dd:	8b 95 d8 fb ff ff    	mov    -0x428(%ebp),%edx
   329e3:	8b 45 c8             	mov    -0x38(%ebp),%eax
   329e6:	01 d0                	add    %edx,%eax
   329e8:	89 45 dc             	mov    %eax,-0x24(%ebp)
   329eb:	0f b6 85 d4 fb ff ff 	movzbl -0x42c(%ebp),%eax
   329f2:	84 c0                	test   %al,%al
   329f4:	75 02                	jne    0x329f8
   329f6:	eb 0a                	jmp    0x32a02
   329f8:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   329fc:	83 7d e4 0f          	cmpl   $0xf,-0x1c(%ebp)
   32a00:	7e 88                	jle    0x3298a
   32a02:	eb 0c                	jmp    0x32a10
   32a04:	c7 04 24 c4 33 03 00 	movl   $0x333c4,(%esp)
   32a0b:	e8 b0 df ff ff       	call   0x309c0
   32a10:	81 c4 4c 04 00 00    	add    $0x44c,%esp
   32a16:	5b                   	pop    %ebx
   32a17:	5e                   	pop    %esi
   32a18:	5f                   	pop    %edi
   32a19:	5d                   	pop    %ebp
   32a1a:	c3                   	ret    
   32a1b:	55                   	push   %ebp
   32a1c:	89 e5                	mov    %esp,%ebp
   32a1e:	83 ec 28             	sub    $0x28,%esp
   32a21:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   32a28:	eb 7d                	jmp    0x32aa7
   32a2a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   32a2e:	75 07                	jne    0x32a37
   32a30:	b8 e8 33 03 00       	mov    $0x333e8,%eax
   32a35:	eb 05                	jmp    0x32a3c
   32a37:	b8 ea 33 03 00       	mov    $0x333ea,%eax
   32a3c:	89 04 24             	mov    %eax,(%esp)
   32a3f:	e8 7c df ff ff       	call   0x309c0
   32a44:	c7 04 24 f0 33 03 00 	movl   $0x333f0,(%esp)
   32a4b:	e8 70 df ff ff       	call   0x309c0
   32a50:	8b 45 f4             	mov    -0xc(%ebp),%eax
   32a53:	89 04 24             	mov    %eax,(%esp)
   32a56:	e8 38 e1 ff ff       	call   0x30b93
   32a5b:	c7 04 24 f6 33 03 00 	movl   $0x333f6,(%esp)
   32a62:	e8 59 df ff ff       	call   0x309c0
   32a67:	8b 45 08             	mov    0x8(%ebp),%eax
   32a6a:	8b 55 f4             	mov    -0xc(%ebp),%edx
   32a6d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
   32a71:	89 04 24             	mov    %eax,(%esp)
   32a74:	e8 1a e1 ff ff       	call   0x30b93
   32a79:	c7 04 24 fe 33 03 00 	movl   $0x333fe,(%esp)
   32a80:	e8 3b df ff ff       	call   0x309c0
   32a85:	8b 45 08             	mov    0x8(%ebp),%eax
   32a88:	8b 55 f4             	mov    -0xc(%ebp),%edx
   32a8b:	8b 44 d0 08          	mov    0x8(%eax,%edx,8),%eax
   32a8f:	89 04 24             	mov    %eax,(%esp)
   32a92:	e8 fc e0 ff ff       	call   0x30b93
   32a97:	c7 04 24 16 33 03 00 	movl   $0x33316,(%esp)
   32a9e:	e8 1d df ff ff       	call   0x309c0
   32aa3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   32aa7:	83 7d f4 04          	cmpl   $0x4,-0xc(%ebp)
   32aab:	0f 8e 79 ff ff ff    	jle    0x32a2a
   32ab1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   32ab8:	eb 70                	jmp    0x32b2a
   32aba:	8b 45 08             	mov    0x8(%ebp),%eax
   32abd:	8b 55 f4             	mov    -0xc(%ebp),%edx
   32ac0:	83 c2 04             	add    $0x4,%edx
   32ac3:	8b 44 d0 10          	mov    0x10(%eax,%edx,8),%eax
   32ac7:	85 c0                	test   %eax,%eax
   32ac9:	75 02                	jne    0x32acd
   32acb:	eb 59                	jmp    0x32b26
   32acd:	c7 04 24 06 34 03 00 	movl   $0x33406,(%esp)
   32ad4:	e8 e7 de ff ff       	call   0x309c0
   32ad9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   32adc:	89 04 24             	mov    %eax,(%esp)
   32adf:	e8 af e0 ff ff       	call   0x30b93
   32ae4:	c7 04 24 f6 33 03 00 	movl   $0x333f6,(%esp)
   32aeb:	e8 d0 de ff ff       	call   0x309c0
   32af0:	8b 45 08             	mov    0x8(%ebp),%eax
   32af3:	8b 55 f4             	mov    -0xc(%ebp),%edx
   32af6:	83 c2 04             	add    $0x4,%edx
   32af9:	8b 44 d0 0c          	mov    0xc(%eax,%edx,8),%eax
   32afd:	89 04 24             	mov    %eax,(%esp)
   32b00:	e8 8e e0 ff ff       	call   0x30b93
   32b05:	c7 04 24 fe 33 03 00 	movl   $0x333fe,(%esp)
   32b0c:	e8 af de ff ff       	call   0x309c0
   32b11:	8b 45 08             	mov    0x8(%ebp),%eax
   32b14:	8b 55 f4             	mov    -0xc(%ebp),%edx
   32b17:	83 c2 04             	add    $0x4,%edx
   32b1a:	8b 44 d0 10          	mov    0x10(%eax,%edx,8),%eax
   32b1e:	89 04 24             	mov    %eax,(%esp)
   32b21:	e8 6d e0 ff ff       	call   0x30b93
   32b26:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   32b2a:	83 7d f4 3f          	cmpl   $0x3f,-0xc(%ebp)
   32b2e:	7e 8a                	jle    0x32aba
   32b30:	c9                   	leave  
   32b31:	c3                   	ret    
   32b32:	55                   	push   %ebp
   32b33:	89 e5                	mov    %esp,%ebp
   32b35:	83 ec 18             	sub    $0x18,%esp
   32b38:	8b 45 08             	mov    0x8(%ebp),%eax
   32b3b:	89 04 24             	mov    %eax,(%esp)
   32b3e:	e8 5b f6 ff ff       	call   0x3219e
   32b43:	b8 00 00 00 00       	mov    $0x0,%eax
   32b48:	c9                   	leave  
   32b49:	c3                   	ret    
   32b4a:	55                   	push   %ebp
   32b4b:	89 e5                	mov    %esp,%ebp
   32b4d:	83 ec 28             	sub    $0x28,%esp
   32b50:	8b 45 08             	mov    0x8(%ebp),%eax
   32b53:	c1 e0 04             	shl    $0x4,%eax
   32b56:	83 c8 a0             	or     $0xffffffa0,%eax
   32b59:	88 45 f6             	mov    %al,-0xa(%ebp)
   32b5c:	c6 45 f7 ec          	movb   $0xec,-0x9(%ebp)
   32b60:	8d 45 f1             	lea    -0xf(%ebp),%eax
   32b63:	89 04 24             	mov    %eax,(%esp)
   32b66:	e8 79 02 00 00       	call   0x32de4
   32b6b:	a1 0c ec 04 00       	mov    0x4ec0c,%eax
   32b70:	89 c2                	mov    %eax,%edx
   32b72:	b8 80 6c 06 00       	mov    $0x66c80,%eax
   32b77:	29 c2                	sub    %eax,%edx
   32b79:	89 d0                	mov    %edx,%eax
   32b7b:	c1 f8 02             	sar    $0x2,%eax
   32b7e:	69 c0 fb fa fa fa    	imul   $0xfafafafb,%eax,%eax
   32b84:	a3 08 ec 04 00       	mov    %eax,0x4ec08
   32b89:	e8 15 ee ff ff       	call   0x319a3
   32b8e:	c7 44 24 08 00 02 00 	movl   $0x200,0x8(%esp)
   32b95:	00 
   32b96:	c7 44 24 04 00 59 03 	movl   $0x35900,0x4(%esp)
   32b9d:	00 
   32b9e:	c7 04 24 f0 01 00 00 	movl   $0x1f0,(%esp)
   32ba5:	e8 c1 de ff ff       	call   0x30a6b
   32baa:	c7 04 24 00 59 03 00 	movl   $0x35900,(%esp)
   32bb1:	e8 02 00 00 00       	call   0x32bb8
   32bb6:	c9                   	leave  
   32bb7:	c3                   	ret    
   32bb8:	55                   	push   %ebp
   32bb9:	89 e5                	mov    %esp,%ebp
   32bbb:	57                   	push   %edi
   32bbc:	56                   	push   %esi
   32bbd:	53                   	push   %ebx
   32bbe:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
   32bc4:	c7 04 24 10 34 03 00 	movl   $0x33410,(%esp)
   32bcb:	e8 f0 dd ff ff       	call   0x309c0
   32bd0:	c7 04 24 b8 2b 03 00 	movl   $0x32bb8,(%esp)
   32bd7:	e8 b7 df ff ff       	call   0x30b93
   32bdc:	c7 85 78 ff ff ff 0a 	movl   $0xa,-0x88(%ebp)
   32be3:	00 00 00 
   32be6:	c7 85 7c ff ff ff 14 	movl   $0x14,-0x84(%ebp)
   32bed:	00 00 00 
   32bf0:	c7 45 80 21 34 03 00 	movl   $0x33421,-0x80(%ebp)
   32bf7:	c7 45 84 1b 00 00 00 	movl   $0x1b,-0x7c(%ebp)
   32bfe:	c7 45 88 28 00 00 00 	movl   $0x28,-0x78(%ebp)
   32c05:	c7 45 8c 27 34 03 00 	movl   $0x33427,-0x74(%ebp)
   32c0c:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   32c13:	e9 cf 00 00 00       	jmp    0x32ce7
   32c18:	8b 55 e0             	mov    -0x20(%ebp),%edx
   32c1b:	89 d0                	mov    %edx,%eax
   32c1d:	01 c0                	add    %eax,%eax
   32c1f:	01 d0                	add    %edx,%eax
   32c21:	c1 e0 02             	shl    $0x2,%eax
   32c24:	8d 5d e8             	lea    -0x18(%ebp),%ebx
   32c27:	01 d8                	add    %ebx,%eax
   32c29:	83 e8 70             	sub    $0x70,%eax
   32c2c:	8b 00                	mov    (%eax),%eax
   32c2e:	8d 14 00             	lea    (%eax,%eax,1),%edx
   32c31:	8b 45 08             	mov    0x8(%ebp),%eax
   32c34:	01 d0                	add    %edx,%eax
   32c36:	89 45 dc             	mov    %eax,-0x24(%ebp)
   32c39:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   32c40:	eb 32                	jmp    0x32c74
   32c42:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32c45:	01 c0                	add    %eax,%eax
   32c47:	8d 48 01             	lea    0x1(%eax),%ecx
   32c4a:	8b 45 dc             	mov    -0x24(%ebp),%eax
   32c4d:	8d 50 01             	lea    0x1(%eax),%edx
   32c50:	89 55 dc             	mov    %edx,-0x24(%ebp)
   32c53:	0f b6 00             	movzbl (%eax),%eax
   32c56:	88 44 0d 90          	mov    %al,-0x70(%ebp,%ecx,1)
   32c5a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32c5d:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
   32c60:	8b 45 dc             	mov    -0x24(%ebp),%eax
   32c63:	8d 50 01             	lea    0x1(%eax),%edx
   32c66:	89 55 dc             	mov    %edx,-0x24(%ebp)
   32c69:	0f b6 00             	movzbl (%eax),%eax
   32c6c:	88 44 0d 90          	mov    %al,-0x70(%ebp,%ecx,1)
   32c70:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   32c74:	8b 55 e0             	mov    -0x20(%ebp),%edx
   32c77:	89 d0                	mov    %edx,%eax
   32c79:	01 c0                	add    %eax,%eax
   32c7b:	01 d0                	add    %edx,%eax
   32c7d:	c1 e0 02             	shl    $0x2,%eax
   32c80:	8d 75 e8             	lea    -0x18(%ebp),%esi
   32c83:	01 f0                	add    %esi,%eax
   32c85:	83 e8 6c             	sub    $0x6c,%eax
   32c88:	8b 00                	mov    (%eax),%eax
   32c8a:	89 c2                	mov    %eax,%edx
   32c8c:	c1 ea 1f             	shr    $0x1f,%edx
   32c8f:	01 d0                	add    %edx,%eax
   32c91:	d1 f8                	sar    %eax
   32c93:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
   32c96:	7f aa                	jg     0x32c42
   32c98:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   32c9b:	01 c0                	add    %eax,%eax
   32c9d:	c6 44 05 90 00       	movb   $0x0,-0x70(%ebp,%eax,1)
   32ca2:	8b 55 e0             	mov    -0x20(%ebp),%edx
   32ca5:	89 d0                	mov    %edx,%eax
   32ca7:	01 c0                	add    %eax,%eax
   32ca9:	01 d0                	add    %edx,%eax
   32cab:	c1 e0 02             	shl    $0x2,%eax
   32cae:	8d 7d e8             	lea    -0x18(%ebp),%edi
   32cb1:	01 f8                	add    %edi,%eax
   32cb3:	83 e8 68             	sub    $0x68,%eax
   32cb6:	8b 00                	mov    (%eax),%eax
   32cb8:	89 04 24             	mov    %eax,(%esp)
   32cbb:	e8 00 dd ff ff       	call   0x309c0
   32cc0:	c7 04 24 30 34 03 00 	movl   $0x33430,(%esp)
   32cc7:	e8 f4 dc ff ff       	call   0x309c0
   32ccc:	8d 45 90             	lea    -0x70(%ebp),%eax
   32ccf:	89 04 24             	mov    %eax,(%esp)
   32cd2:	e8 e9 dc ff ff       	call   0x309c0
   32cd7:	c7 04 24 16 33 03 00 	movl   $0x33316,(%esp)
   32cde:	e8 dd dc ff ff       	call   0x309c0
   32ce3:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   32ce7:	8b 45 e0             	mov    -0x20(%ebp),%eax
   32cea:	83 f8 01             	cmp    $0x1,%eax
   32ced:	0f 86 25 ff ff ff    	jbe    0x32c18
   32cf3:	8b 45 08             	mov    0x8(%ebp),%eax
   32cf6:	83 c0 62             	add    $0x62,%eax
   32cf9:	0f b7 00             	movzwl (%eax),%eax
   32cfc:	0f b7 c0             	movzwl %ax,%eax
   32cff:	89 45 d8             	mov    %eax,-0x28(%ebp)
   32d02:	c7 04 24 33 34 03 00 	movl   $0x33433,(%esp)
   32d09:	e8 b2 dc ff ff       	call   0x309c0
   32d0e:	8b 45 d8             	mov    -0x28(%ebp),%eax
   32d11:	25 00 02 00 00       	and    $0x200,%eax
   32d16:	85 c0                	test   %eax,%eax
   32d18:	74 07                	je     0x32d21
   32d1a:	b8 43 34 03 00       	mov    $0x33443,%eax
   32d1f:	eb 05                	jmp    0x32d26
   32d21:	b8 47 34 03 00       	mov    $0x33447,%eax
   32d26:	89 04 24             	mov    %eax,(%esp)
   32d29:	e8 92 dc ff ff       	call   0x309c0
   32d2e:	c7 04 24 16 33 03 00 	movl   $0x33316,(%esp)
   32d35:	e8 86 dc ff ff       	call   0x309c0
   32d3a:	8b 45 08             	mov    0x8(%ebp),%eax
   32d3d:	05 a6 00 00 00       	add    $0xa6,%eax
   32d42:	0f b7 00             	movzwl (%eax),%eax
   32d45:	0f b7 c0             	movzwl %ax,%eax
   32d48:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   32d4b:	c7 04 24 4a 34 03 00 	movl   $0x3344a,(%esp)
   32d52:	e8 69 dc ff ff       	call   0x309c0
   32d57:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   32d5a:	25 00 04 00 00       	and    $0x400,%eax
   32d5f:	85 c0                	test   %eax,%eax
   32d61:	74 07                	je     0x32d6a
   32d63:	b8 43 34 03 00       	mov    $0x33443,%eax
   32d68:	eb 05                	jmp    0x32d6f
   32d6a:	b8 47 34 03 00       	mov    $0x33447,%eax
   32d6f:	89 04 24             	mov    %eax,(%esp)
   32d72:	e8 49 dc ff ff       	call   0x309c0
   32d77:	c7 04 24 16 33 03 00 	movl   $0x33316,(%esp)
   32d7e:	e8 3d dc ff ff       	call   0x309c0
   32d83:	8b 45 08             	mov    0x8(%ebp),%eax
   32d86:	83 c0 7a             	add    $0x7a,%eax
   32d89:	0f b7 00             	movzwl (%eax),%eax
   32d8c:	0f b7 c0             	movzwl %ax,%eax
   32d8f:	c1 e0 10             	shl    $0x10,%eax
   32d92:	89 c2                	mov    %eax,%edx
   32d94:	8b 45 08             	mov    0x8(%ebp),%eax
   32d97:	83 c0 78             	add    $0x78,%eax
   32d9a:	0f b7 00             	movzwl (%eax),%eax
   32d9d:	0f b7 c0             	movzwl %ax,%eax
   32da0:	01 d0                	add    %edx,%eax
   32da2:	89 45 d0             	mov    %eax,-0x30(%ebp)
   32da5:	c7 04 24 5c 34 03 00 	movl   $0x3345c,(%esp)
   32dac:	e8 0f dc ff ff       	call   0x309c0
   32db1:	8b 45 d0             	mov    -0x30(%ebp),%eax
   32db4:	c1 e0 09             	shl    $0x9,%eax
   32db7:	8d 90 ff ff 0f 00    	lea    0xfffff(%eax),%edx
   32dbd:	85 c0                	test   %eax,%eax
   32dbf:	0f 48 c2             	cmovs  %edx,%eax
   32dc2:	c1 f8 14             	sar    $0x14,%eax
   32dc5:	89 04 24             	mov    %eax,(%esp)
   32dc8:	e8 c6 dd ff ff       	call   0x30b93
   32dcd:	c7 04 24 66 34 03 00 	movl   $0x33466,(%esp)
